!SESSION 2018-06-24 18:12:51.586 -----------------------------------------------
eclipse.buildId=v6.1.0
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file E:\GitLocalRepository\AliCe\Src\.metadata\.bak_0.log
Created Time: 2018-06-24 18:12:54.807

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.931
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.935
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.ui 4 0 2018-06-24 18:12:55.834
!MESSAGE The proxied handler for 'org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.renesas.cdt.core was unable to load class org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
    -> Bundle-SymbolicName: org.eclipse.xtext.builder; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext.builder [2019]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="3.5.2"; resolution:="optional"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types.ui; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types.ui; bundle-version="2.10.0.v201605250459"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.cdt.linkerscript.ide
    -> Bundle-SymbolicName: org.eclipse.cdt.linkerscript.ide; bundle-version="1.0.0.v20170224-1416"; singleton:="true"
       org.eclipse.cdt.linkerscript.ide [1615]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ide; bundle-version="[2.10.0,2.11.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ide; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.cdt.linkerscript
           -> Bundle-SymbolicName: org.eclipse.cdt.linkerscript; bundle-version="1.0.0.v20170428-1357"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui.codetemplates.ui; bundle-version="[2.10.0,2.11.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.ui.codetemplates.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext.ui.codetemplates.ui [2030]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ide; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ide; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui.codetemplates; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.xtext.ui.codetemplates; bundle-version="2.13.0.v20171020-0732"; singleton:="true"
              org.eclipse.xtext.ui.codetemplates [2268]
                Unresolved requirement: Require-Bundle: de.itemis.xtext.antlr; resolution:="optional"
                Unresolved requirement: Require-Bundle: org.eclipse.emf.mwe2.launch; bundle-version="2.2.0"; resolution:="optional"
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.generator; x-installation:="greedy"; resolution:="optional"
                  -> Bundle-SymbolicName: org.eclipse.xtext.generator; bundle-version="2.13.0.v20171020-0717"; singleton:="true"
                     org.eclipse.xtext.generator [2266]
                       Unresolved requirement: Require-Bundle: de.itemis.xtext.antlr; bundle-version="2.0.0"; visibility:="reexport"; resolution:="optional"
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext.ecore
                         -> Bundle-SymbolicName: org.eclipse.xtext.ecore; bundle-version="2.13.0.v20171020-0717"; singleton:="true"
                            org.eclipse.xtext.ecore [2265]
                              Unresolved requirement: Require-Bundle: org.eclipse.xtext
                                -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext; x-installation:="greedy"; resolution:="optional"
                         -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext.xtext.generator; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.xtext.xtext.generator; bundle-version="2.13.0.v20171020-0708"; singleton:="true"
                            org.eclipse.xtext.xtext.generator [2270]
                              Unresolved requirement: Require-Bundle: de.itemis.xtext.antlr; bundle-version="2.0.0"; visibility:="reexport"; resolution:="optional"
                              Unresolved requirement: Require-Bundle: org.eclipse.xtext.ecore
                                -> Bundle-SymbolicName: org.eclipse.xtext.ecore; bundle-version="2.13.0.v20171020-0717"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.xtext; x-installation:="greedy"
                                -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.xtext
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.builder; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.builder; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.xtext 4 0 2018-06-24 18:16:19.076
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.xtext [2018]
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
    -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
       org.eclipse.xtext.smap [2267]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.xtext.builder 4 0 2018-06-24 18:16:19.088
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.xtext.builder [2019]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="3.5.2"; resolution:="optional"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types.ui; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; resolution:="optional"
    -> Bundle-SymbolicName: org.eclipse.xtext.common.types.ui; bundle-version="2.10.0.v201605250459"
       org.eclipse.xtext.common.types.ui [2022]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext.common.types [2020]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                     org.eclipse.xtext [2018]
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
                         -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
                            org.eclipse.xtext.smap [2267]
                              Unresolved requirement: Require-Bundle: org.eclipse.xtext
                                -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
              org.eclipse.xtext.ui [2028]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.ide; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.xtext.ide; bundle-version="2.10.0.v201605250459"; singleton:="true"
                     org.eclipse.xtext.ide [2025]
                       Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types.edit; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"; visibility:="reexport"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.xtext.common.types.edit; bundle-version="2.13.0.v20171020-0732"; singleton:="true"
              org.eclipse.xtext.common.types.edit [2264]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext.common.types
                  -> Bundle-SymbolicName: org.eclipse.xtext.common.types; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.xtext.ui; bundle-version="[2.10.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext.ui; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.xtext.common.types 4 0 2018-06-24 18:16:19.094
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: モジュールを解決できませんでした:org.eclipse.xtext.common.types [2020]
  Unresolved requirement: Require-Bundle: org.eclipse.xtext; bundle-version="[2.10.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
       org.eclipse.xtext [2018]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.smap; bundle-version="[2.10.0,3.0.0)"; x-installation:="greedy"
           -> Bundle-SymbolicName: org.eclipse.xtext.smap; bundle-version="2.13.0.v20171020-0717"
              org.eclipse.xtext.smap [2267]
                Unresolved requirement: Require-Bundle: org.eclipse.xtext
                  -> Bundle-SymbolicName: org.eclipse.xtext; bundle-version="2.10.0.v201605250459"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle: org.eclipse.xtext
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="15.0.0.v201403281430"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.xtext.smap [osgi.identity; type="osgi.bundle"; version:Version="2.13.0.v20171020-0717"; osgi.identity="org.eclipse.xtext.smap"]
    require: (osgi.wiring.bundle=org.eclipse.xtext)
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.10.0.v201605250459"; osgi.wiring.bundle="org.eclipse.xtext"; singleton:="true"
  org.eclipse.xtext.util [osgi.identity; type="osgi.bundle"; version:Version="2.10.0.v201605250459"; osgi.identity="org.eclipse.xtext.util"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.10.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="21.0.0.v20170206-1425"; osgi.identity="com.google.guava"]
